"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastViewedDate","LastReferencedDate","nFORCE__App__c","nFORCE__lookupKey__c","nFORCE__Default_Collapse_Parent_Navigation__c","nFORCE__Is_Archived__c","nFORCE__Is_Questionnaire__c","nFORCE__Parent_Group__c","nFORCE__Screen__c","nFORCE__Taxonomy_Id__c","nFORCE__Category__c","nFORCE__Layout__c","nFORCE__Answer_Context__c","Description_Custom__c","nFORCE__Description__c","AutorabitExtId__c"
"a2BDR000001url62AA","0058c00000BxeO9AAJ","false","Deposit Customer Creation Individual","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","dep-cc-ind","42753016822525984","false","false","false","","","dep-cc-ind","","","","","",""
"a2BDR000001url72AA","0058c00000BxeO9AAJ","false","Deposit Customer Creation Business","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","dep-cc-bus","42346516231822941","false","false","false","","","dep-cc-bus","","","","","",""
"a2BDR000001url82AA","0058c00000BxeO9AAJ","false","Loan Customer Creation Individual","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","loan-cc-ind","42874089776727817","false","false","false","","","loan-cc-ind","","","","","",""
"a2BDR000001url92AA","0058c00000BxeO9AAJ","false","Loan Customer Creation Business","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","loan-cc-bus","42604178718324788","false","false","false","","","loan-cc-bus","","","","","",""
"a2BDR000001urlA2AQ","0058c00000BxeO9AAJ","false","Customer Creation: Product Line Selection","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","cc-product-line","42365870589859264","false","false","false","","","cc-product-line","","","","","",""
"a2BDR000001urlB2AQ","0058c00000BxeO9AAJ","false","Deposit Product Creation","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","dep-pc","42103181906180590","false","false","false","","","dep-pc","","","","","",""
"a2BDR000001urlC2AQ","0058c00000BxeO9AAJ","false","Commercial Accelerate Loan","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","comm-accel-loan","12091615577844223","false","false","false","","","comm-accel-loan","","","","","",""
"a2BDR000001urlD2AQ","0058c00000BxeO9AAJ","false","MASTER Loan Post Approval","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","m-loan-post-approval","66341619447512452","false","false","false","","","m-loan-post-approval","","","","","",""
"a2BDR000001urlE2AQ","0058c00000BxeO9AAJ","false","MASTER Loan Booked","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","m-loan-booked","49741620937669910","false","false","false","","","m-loan-booked","","","","test","",""
"a2BDR000001urlF2AQ","0058c00000BxeO9AAJ","false","Deposit Online Application (Individual)","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","portal-dep-odao","42263871326145242","false","false","false","","","portal-dep-odao","Online Application","","Deposit","","",""
"a2BDR000001urlG2AQ","0058c00000BxeO9AAJ","false","Deposit Application (Individual) - Additional Owner","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","portal-perdep-owner-odao","42668082779579811","false","false","false","a2BDR000001urlF2AQ","","portal-perdep-owner-odao","Online Application","","","","",""
"a2BDR000001urlH2AQ","0058c00000BxeO9AAJ","false","Deposit Application (Business)","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","portal-dep-bus","42693416628638679","false","false","false","","","portal-dep-bus","Online Application","","","","",""
"a2BDR000001urlI2AQ","0058c00000BxeO9AAJ","false","Deposit Application (Business) Additional Owner","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","portal-dep-owner","42884073905355528","false","false","false","a2BDR000001urlH2AQ","","portal-dep-owner","Online Application","","","","",""
"a2BDR000001urlJ2AQ","0058c00000BxeO9AAJ","false","Deposit Booking UI","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","deposit-booking","42788024293596456","false","false","false","","","deposit-booking","","","","","",""
"a2BDR000001urlK2AQ","0058c00000BxeO9AAJ","false","clone","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","clone","21671598553323537","false","false","false","","","clone","Online Application","","","","",""
"a2BDR000001urlL2AQ","0058c00000BxeO9AAJ","false","Productized Retail Lending","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","productized-retail-lending","42845150078169205","false","false","false","","","productized-retail-lending","","","","","The productized route group includes the retail route templates required for a faster configuration and implementation  experience. Users must clone this group as needed for each loan product type as this specific route group is template-only.",""
"a2BDR000001urlM2AQ","0058c00000BxeO9AAJ","false","Retail Loan UI","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","retail-loan-ui","96991600720267323","false","false","false","","","retail-loan-ui","","","","","The productized route group includes the retail route templates required for a faster configuration and implementation  experience. Users must clone this group as needed for each loan product type as this specific route group is template-only.",""
"a2BDR000001urlN2AQ","0058c00000BxeO9AAJ","false","Small Business Loan UI","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","small-business-loan-ui","91991600720340913","false","false","false","","","small-business-loan-ui","","","","","The productized route group includes the retail route templates required for a faster configuration and implementation  experience. Users must clone this group as needed for each loan product type as this specific route group is template-only.",""
"a2BDR000001urlO2AQ","0058c00000BxeO9AAJ","false","Session Redirect","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","session-redirect","42175376029357054","false","false","false","","","session-redirect","","","","Used to redirect the user that started the loan session to the actual loan record. (WILL BE REMOVED ONCE FALL RELEASE IS INSTALLED)","",""
"a2BDR000001urlP2AQ","0058c00000BxeO9AAJ","false","Secured Retail Loan Application","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","portal-rl-secured","42655019862816908","false","false","false","","","portal-rl-secured","","","","","",""
"a2BDR000001urlQ2AQ","0058c00000BxeO9AAJ","false","Secured Retail Loan Application (Individual Other Involved)","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","portal-rl-secured-other","42884066139848024","false","false","false","a2BDR000001urlP2AQ","","portal-rl-secured-other","","","","","",""
"a2BDR000001urlR2AQ","0058c00000BxeO9AAJ","false","Secured Retail Loan Online Application","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","secured-retail-loan-online-application","95231602078250452","false","false","false","","","secured-retail-loan-online-application","Online Application","","Loan","","",""
"a2BDR000001urlS2AQ","0058c00000BxeO9AAJ","false","Secured Retail Loan Online Application (Individual Other Involved)","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","secured-retail-loan-online-application--individual-other-involved","56841602603006905","false","false","false","a2BDR000001urlR2AQ","","secured-retail-loan-online-application--individual-other-involved","Online Application","","Loan","","",""
"a2BDR000001urlT2AQ","0058c00000BxeO9AAJ","false","Retail Loan- Post Approval UI","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","retail-loan--post-approval-ui","89621602764612697","false","false","false","","","retail-loan--post-approval-ui","","","","","The productized route group includes the retail route templates required for a faster configuration and implementation  experience. Users must clone this group as needed for each loan product type as this specific route group is template-only.",""
"a2BDR000001urlU2AQ","0058c00000BxeO9AAJ","false","Unsecured Retail Loan Online Application","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","unsecured-retail-loan-online-application","60411603129896006","false","false","false","","","unsecured-retail-loan-online-application","Online Application","","Loan","","",""
"a2BDR000001urlV2AQ","0058c00000BxeO9AAJ","false","Unsecured Retail Loan Online Application (Individual Other Involved)","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","unsecured-retail-loan-online-application--individual-other-involved","51611603130192527","false","false","false","a2BDR000001urlU2AQ","","unsecured-retail-loan-online-application--individual-other-involved","Online Application","","Loan","","",""
"a2BDR000001urlW2AQ","0058c00000BxeO9AAJ","false","Deposit Application (Individual)","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","portal-dep","42266423918684600","false","false","false","","","","Online Application","","","","",""
"a2BDR000001urlX2AQ","0058c00000BxeO9AAJ","false","Relationship","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","relationship1","42209304130978970","false","false","false","","","","","","","","",""
"a2BDR000001urlY2AQ","0058c00000BxeO9AAJ","false","Small Business Loan Workflow","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","sbl-group1","42288239929686644","false","false","false","","","","","","","","",""
"a2BDR000001urlZ2AQ","0058c00000BxeO9AAJ","false","Unsecured Small Business Loan Workflow","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","sbl-unsec-group1","42926721888755667","false","false","false","","","","","","","","",""
"a2BDR000001urla2AA","0058c00000BxeO9AAJ","false","Wire Outgoing ManualMaintenance","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-wireoutgoingmanual-00","426034127026778311","false","false","false","","","","","","","","",""
"a2BDR000001urlb2AA","0058c00000BxeO9AAJ","false","Retail LockboxMaintenance","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-retaillockbox-00","4260341270267783111","false","false","false","","","","","","","","",""
"a2BDR000001urlc2AA","0058c00000BxeO9AAJ","false","Remote DepositMaintenance","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-remotedeposit-00","4260341270267783121","false","false","false","","","","","","","","",""
"a2BDR000001urld2AA","0058c00000BxeO9AAJ","false","Zero Balance AccountMaintenance","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-zerobalanceaccount-00","4260341270267783131","false","false","false","","","","","","","","",""
"a2BDR000001urle2AA","0058c00000BxeO9AAJ","false","ATM Card","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-ATMCard00-00","42566272836805749","false","false","false","","","","","","","","",""
"a2BDR000001urlf2AA","0058c00000BxeO9AAJ","false","Debit Card","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-DebitCard00-00","42217321655329735","false","false","false","","","","","","","","",""
"a2BDR000001urlg2AA","0058c00000BxeO9AAJ","false","Overdraft Protection","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-OverdraftProtection00-00","42489799916656404","false","false","false","","","","","","","","",""
"a2BDR000001urlh2AA","0058c00000BxeO9AAJ","false","Online Banking","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-OnlineBanking00-00","42243914754947719","false","false","false","","","","","","","","",""
"a2BDR000001urli2AA","0058c00000BxeO9AAJ","false","Checks","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-Checks00-00","42659953253932440","false","false","false","","","","","","","","",""
"a2BDR000001urlj2AA","0058c00000BxeO9AAJ","false","Online Banking","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-OnlineBanking01-00","42043961427872817","false","false","false","","","","","","","","",""
"a2BDR000001urlk2AA","0058c00000BxeO9AAJ","false","Overdraft Protection","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-OverdraftProtection01-00","42178474390866250","false","false","false","","","","","","","","",""
"a2BDR000001urll2AA","0058c00000BxeO9AAJ","false","Debit Card","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-DebitCard01-00","42318132447466575","false","false","false","","","","","","","","",""
"a2BDR000001urlm2AA","0058c00000BxeO9AAJ","false","ATM Card","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-ATMCard01-00","42323543305942213","false","false","false","","","","","","","","",""
"a2BDR000001urln2AA","0058c00000BxeO9AAJ","false","Bill Pay","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-BillPay00-00","42591881211107573","false","false","false","","","","","","","","",""
"a2BDR000001urlo2AA","0058c00000BxeO9AAJ","false","Business Debit Card","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-BusinessDebitCard00-00","42321998555010096","false","false","false","","","","","","","","",""
"a2BDR000001urlp2AA","0058c00000BxeO9AAJ","false","Account Analysis Statement","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-AccountAnalysisStatement00-00","42837017047787376","false","false","false","","","","","","","","",""
"a2BDR000001urlq2AA","0058c00000BxeO9AAJ","false","ARP Deposit Recon","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-ARPDepositRecon00-00","42276659584280900","false","false","false","","","","","","","","",""
"a2BDR000001urlr2AA","0058c00000BxeO9AAJ","false","ARP Full","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-ARPFull00-00","42788061816231401","false","false","false","","","","","","","","",""
"a2BDR000001urls2AA","0058c00000BxeO9AAJ","false","CD-Rom","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-CDRom00-00","42024555182888674","false","false","false","","","","","","","","",""
"a2BDR000001urlt2AA","0058c00000BxeO9AAJ","false","Account Analysis Statement","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-AccountAnalysisStatement01-00","42715393892623243","false","false","false","","","","","","","","",""
"a2BDR000001urlu2AA","0058c00000BxeO9AAJ","false","Account Reconciliation Services","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-AccountReconciliationServices00-00","42939322020636023","false","false","false","","","","","","","","",""
"a2BDR000001urlv2AA","0058c00000BxeO9AAJ","false","ARP Partial","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-ARPPartial00-00","42891193703210100","false","false","false","","","","","","","","",""
"a2BDR000001urlw2AA","0058c00000BxeO9AAJ","false","ARP Setup","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-ARPSetup00-00","42109442789852318","false","false","false","","","","","","","","",""
"a2BDR000001urlx2AA","0058c00000BxeO9AAJ","false","ARP Transmission","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-ARPTransmission00-00","42399751678976428","false","false","false","","","","","","","","",""
"a2BDR000001urly2AA","0058c00000BxeO9AAJ","false","Direct Deposit","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-DirectDeposit00-00","42814953076653538","false","false","false","","","","","","","","",""
"a2BDR000001urlz2AA","0058c00000BxeO9AAJ","false","ACH Direct Send","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-ACHDirectSend00-00","42176513421434370","false","false","false","","","","","","","","",""
"a2BDR000001urm02AA","0058c00000BxeO9AAJ","false","ACH Bundle","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-ACHBundle00-00","42303144944602719","false","false","false","","","","","","","","",""
"a2BDR000001urm12AA","0058c00000BxeO9AAJ","false","Serv ACH","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-ServACH00-00","42226785150003184","false","false","false","","","","","","","","",""
"a2BDR000001urm22AA","0058c00000BxeO9AAJ","false","Account Receivables Conversion","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-AccountReceivablesConversion00-00","42231351442612663","false","false","false","","","","","","","","",""
"a2BDR000001urm32AA","0058c00000BxeO9AAJ","false","ACH Block and Filter","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-ACHBlockandFilter00-00","42616403597651882","false","false","false","","","","","","","","",""
"a2BDR000001urm42AA","0058c00000BxeO9AAJ","false","ACH Credit","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-ACHCredit00-00","42939241993680442","false","false","false","","","","","","","","",""
"a2BDR000001urm52AA","0058c00000BxeO9AAJ","false","Coin and Currency","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-CoinandCurrency00-00","42764696581352067","false","false","false","","","","","","","","",""
"a2BDR000001urm62AA","0058c00000BxeO9AAJ","false","Controlled Disbursement","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-ControlledDisbursement00-00","42994799597081279","false","false","false","","","","","","","","",""
"a2BDR000001urm72AA","0058c00000BxeO9AAJ","false","Research","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-Research00-00","42953266095278948","false","false","false","","","","","","","","",""
"a2BDR000001urm82AA","0058c00000BxeO9AAJ","false","Pre-Encoded Rejects","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-PreEncodedRejects00-00","42081221226117977","false","false","false","","","","","","","","",""
"a2BDR000001urm92AA","0058c00000BxeO9AAJ","false","Pre-Encoded Checks","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-PreEncodedChecks00-00","42431184923650199","false","false","false","","","","","","","","",""
"a2BDR000001urmA2AQ","0058c00000BxeO9AAJ","false","Overdraft","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-Overdraft00-00","42039719763403573","false","false","false","","","","","","","","",""
"a2BDR000001urmB2AQ","0058c00000BxeO9AAJ","false","Business Debit Card","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-BusinessDebitCard01-00","42899443307354903","false","false","false","","","","","","","","",""
"a2BDR000001urmC2AQ","0058c00000BxeO9AAJ","false","FDIC Insurance","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-FDICInsurance00-00","42225321829566048","false","false","false","","","","","","","","",""
"a2BDR000001urmD2AQ","0058c00000BxeO9AAJ","false","Deposit Adjustment","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-DepositAdjustment00-00","42620712357920306","false","false","false","","","","","","","","",""
"a2BDR000001urmE2AQ","0058c00000BxeO9AAJ","false","Return Deposited Item","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-ReturnDepositedItem00-00","42808642688529097","false","false","false","","","","","","","","",""
"a2BDR000001urmF2AQ","0058c00000BxeO9AAJ","false","Checks Deposited","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-ChecksDeposited00-00","42595872270071168","false","false","false","","","","","","","","",""
"a2BDR000001urmG2AQ","0058c00000BxeO9AAJ","false","Check Printing","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-CheckPrinting00-00","42182936697621246","false","false","false","","","","","","","","",""
"a2BDR000001urmH2AQ","0058c00000BxeO9AAJ","false","Stop Payment Manual","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-StopPaymentManual00-00","42249119661942913","false","false","false","","","","","","","","",""
"a2BDR000001urmI2AQ","0058c00000BxeO9AAJ","false","Returned Deposited Item","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-ReturnedDepositedItem00-00","42318858712087126","false","false","false","","","","","","","","",""
"a2BDR000001urmJ2AQ","0058c00000BxeO9AAJ","false","Sweep","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-Sweep00-00","42859800291646632","false","false","false","","","","","","","","",""
"a2BDR000001urmK2AQ","0058c00000BxeO9AAJ","false","Wholesale Lockbox","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-WholesaleLockbox00-00","42108932046797350","false","false","false","","","","","","","","",""
"a2BDR000001urmL2AQ","0058c00000BxeO9AAJ","false","OB Stop Payment","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-OBStopPayment00-00","42776404962862342","false","false","false","","","","","","","","",""
"a2BDR000001urmM2AQ","0058c00000BxeO9AAJ","false","OB Security Tokens","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-OBSecurityTokens00-00","42529052326675346","false","false","false","","","","","","","","",""
"a2BDR000001urmN2AQ","0058c00000BxeO9AAJ","false","Bill Pay","2024-08-26T17:54:53.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-BillPay01-00","42378672051535648","false","false","false","","","","","","","","",""
