"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastViewedDate","LastReferencedDate","nFORCE__Disable_Print__c","nFORCE__Show_Link_To_Context_Object__c","nFORCE__lookupKey__c","nFORCE__Disable_Read_Only_View__c","AutorabitExtId__c"
"a2GDR0000018DtS2AU","0058c00000BxeO9AAJ","false","Key Dates - Read Only","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","50971585604340856","false",""
"a2GDR0000018DtT2AU","0058c00000BxeO9AAJ","false","Loan Products","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42264506634750293","false",""
"a2GDR0000018DtU2AU","0058c00000BxeO9AAJ","false","Rate Structure","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42558854118324394","false",""
"a2GDR0000018DtV2AU","0058c00000BxeO9AAJ","false","Payment Structure","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42448651673900408","false",""
"a2GDR0000018DtW2AU","0058c00000BxeO9AAJ","false","Risk Rating","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42672158236792769","false",""
"a2GDR0000018DtX2AU","0058c00000BxeO9AAJ","false","Change Memo","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42768254162527564","false",""
"a2GDR0000018DtY2AU","0058c00000BxeO9AAJ","false","Fees Summary","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42839732363377241","false",""
"a2GDR0000018DtZ2AU","0058c00000BxeO9AAJ","false","Team Members","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42099974757861510","false",""
"a2GDR0000018Dta2AE","0058c00000BxeO9AAJ","false","Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42101974202872765","false",""
"a2GDR0000018Dtb2AE","0058c00000BxeO9AAJ","false","Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42206232254498796","false",""
"a2GDR0000018Dtc2AE","0058c00000BxeO9AAJ","false","Beneficiary","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42856498406131349","false",""
"a2GDR0000018Dtf2AE","0058c00000BxeO9AAJ","false","Collateral Pledged","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","52621585604340855","false",""
"a2GDR0000018Dtg2AE","0058c00000BxeO9AAJ","false","Collateral Value","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","40481585604340855","false",""
"a2GDR0000018Dtj2AE","0058c00000BxeO9AAJ","false","Fees Approved","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","82191585604340855","false",""
"a2GDR0000018Dtk2AE","0058c00000BxeO9AAJ","false","Key Dates","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","23001585604340855","false",""
"a2GDR0000018Dtl2AE","0058c00000BxeO9AAJ","false","Post Closing Review","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","61601585604340855","false",""
"a2GDR0000018Dtp2AE","0058c00000BxeO9AAJ","false","Third Party Reports","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","47581585604340855","false",""
"a2GDR0000018Dts2AE","0058c00000BxeO9AAJ","false","Approved Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","34361585604340855","false",""
"a2GDR0000018Dtw2AE","0058c00000BxeO9AAJ","false","Fees","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm4cEAC","false",""
"a2GDR0000018Dtx2AE","0058c00000BxeO9AAJ","false","Participations","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm8XEAS","false",""
"a2GDR0000018Dty2AE","0058c00000BxeO9AAJ","false","Loan Products","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42567764686172869","false",""
"a2GDR0000018Dtz2AE","0058c00000BxeO9AAJ","false","Deposit Products","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42464191242067167","false",""
"a2GDR0000018Du02AE","0058c00000BxeO9AAJ","false","Pricing Approved","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42057912696598906","false",""
"a2GDR0000018Du12AE","0058c00000BxeO9AAJ","false","CRA Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42508794583138413","false",""
"a2GDR0000018Du32AE","0058c00000BxeO9AAJ","false","Adverse Actions","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","19891585604340855","false",""
"a2GDR0000018Du42AE","0058c00000BxeO9AAJ","false","Construction Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm4kEAC","false",""
"a2GDR0000018Du52AE","0058c00000BxeO9AAJ","false","Loan Dashboard","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm4lEAC","false",""
"a2GDR0000018Du62AE","0058c00000BxeO9AAJ","false","Fees","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","91971560278745076","false",""
"a2GDR0000018Du72AE","0058c00000BxeO9AAJ","false","Narrative","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","89361585604340856","false",""
"a2GDR0000018Du82AE","0058c00000BxeO9AAJ","false","Loan Team Member Information","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","28761585604340855","false",""
"a2GDR0000018Du92AE","0058c00000BxeO9AAJ","false","Memos","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","16221585604340856","false",""
"a2GDR0000018DuE2AU","0058c00000BxeO9AAJ","false","Participations","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","70051585604340856","false",""
"a2GDR0000018DuF2AU","0058c00000BxeO9AAJ","false","Activities","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm4vEAC","false",""
"a2GDR0000018DuG2AU","0058c00000BxeO9AAJ","false","Business Contacts","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm4wEAC","false",""
"a2GDR0000018DuH2AU","0058c00000BxeO9AAJ","false","Collateral Owned","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm4xEAC","false",""
"a2GDR0000018DuI2AU","0058c00000BxeO9AAJ","false","Covenants","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm4yEAC","false",""
"a2GDR0000018DuJ2AU","0058c00000BxeO9AAJ","false","Deposits","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm4zEAC","false",""
"a2GDR0000018DuK2AU","0058c00000BxeO9AAJ","false","Overview","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm50EAC","false",""
"a2GDR0000018DuL2AU","0058c00000BxeO9AAJ","false","Exposure","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm51EAC","false",""
"a2GDR0000018DuM2AU","0058c00000BxeO9AAJ","false","Loans","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm52EAC","false",""
"a2GDR0000018DuN2AU","0058c00000BxeO9AAJ","false","Opportunities","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm53EAC","false",""
"a2GDR0000018DuO2AU","0058c00000BxeO9AAJ","false","Other Information","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm54EAC","false",""
"a2GDR0000018DuP2AU","0058c00000BxeO9AAJ","false","Product Packages","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm55EAC","false",""
"a2GDR0000018DuQ2AU","0058c00000BxeO9AAJ","false","Referrals","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm56EAC","false",""
"a2GDR0000018DuR2AU","0058c00000BxeO9AAJ","false","Risk Rating Reviews","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm57EAC","false",""
"a2GDR0000018DuS2AU","0058c00000BxeO9AAJ","false","Service Requests","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm58EAC","false",""
"a2GDR0000018DuT2AU","0058c00000BxeO9AAJ","false","Site Visits","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm59EAC","false",""
"a2GDR0000018DuU2AU","0058c00000BxeO9AAJ","false","Treasury","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5AEAS","false",""
"a2GDR0000018DuV2AU","0058c00000BxeO9AAJ","false","Risk Ratings","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","08891585604340856","false",""
"a2GDR0000018DuW2AU","0058c00000BxeO9AAJ","false","SBA Form 912","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5CEAS","false",""
"a2GDR0000018DuX2AU","0058c00000BxeO9AAJ","false","Loan Application","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5DEAS","false",""
"a2GDR0000018DuY2AU","0058c00000BxeO9AAJ","false","Change of Ownership","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5EEAS","false",""
"a2GDR0000018DuZ2AU","0058c00000BxeO9AAJ","false","SBA Form 10","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5FEAS","false",""
"a2GDR0000018Dua2AE","0058c00000BxeO9AAJ","false","SBA Form 159","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5GEAS","false",""
"a2GDR0000018Dub2AE","0058c00000BxeO9AAJ","false","SBA Form 1846","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5HEAS","false",""
"a2GDR0000018Duc2AE","0058c00000BxeO9AAJ","false","SBA Form 1919","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5IEAS","false",""
"a2GDR0000018Dud2AE","0058c00000BxeO9AAJ","false","Business Type","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5JEAS","false",""
"a2GDR0000018Due2AE","0058c00000BxeO9AAJ","false","Previous SBA Loan","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5KEAS","false",""
"a2GDR0000018Duf2AE","0058c00000BxeO9AAJ","false","Conflict of Interest","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5LEAS","false",""
"a2GDR0000018Dug2AE","0058c00000BxeO9AAJ","false","Primary Account","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5MEAS","false",""
"a2GDR0000018Duh2AE","0058c00000BxeO9AAJ","false","SBA Form 1920","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5NEAS","false",""
"a2GDR0000018Dui2AE","0058c00000BxeO9AAJ","false","SBA Form 1920","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5OEAS","false",""
"a2GDR0000018Duj2AE","0058c00000BxeO9AAJ","false","SBA Form 1920","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5PEAS","false",""
"a2GDR0000018Duk2AE","0058c00000BxeO9AAJ","false","SBA Form 1920","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5QEAS","false",""
"a2GDR0000018Dul2AE","0058c00000BxeO9AAJ","false","SBA Form 1920","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5REAS","false",""
"a2GDR0000018Dum2AE","0058c00000BxeO9AAJ","false","SBA Form 1920","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5SEAS","false",""
"a2GDR0000018Dun2AE","0058c00000BxeO9AAJ","false","SBA Form 1920","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5TEAS","false",""
"a2GDR0000018Duo2AE","0058c00000BxeO9AAJ","false","Primary Account","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5UEAS","false",""
"a2GDR0000018Dup2AE","0058c00000BxeO9AAJ","false","SBA Form 652","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5WEAS","false",""
"a2GDR0000018Duq2AE","0058c00000BxeO9AAJ","false","SBA Form G845","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5XEAS","false",""
"a2GDR0000018Dur2AE","0058c00000BxeO9AAJ","false","Injections","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5YEAS","false",""
"a2GDR0000018Dut2AE","0058c00000BxeO9AAJ","false","Loan Information","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5aEAC","false",""
"a2GDR0000018Duu2AE","0058c00000BxeO9AAJ","false","Pricing","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5bEAC","false",""
"a2GDR0000018Duv2AE","0058c00000BxeO9AAJ","false","Loan Partner","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5cEAC","false",""
"a2GDR0000018Duw2AE","0058c00000BxeO9AAJ","false","Use of Proceeds","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm5dEAC","false",""
"a2GDR0000018Dux2AE","0058c00000BxeO9AAJ","false","Stage History","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","60101585604340856","false",""
"a2GDR0000018Duy2AE","0058c00000BxeO9AAJ","false","Product Summary","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","09911567002550278","false",""
"a2GDR0000018Duz2AE","0058c00000BxeO9AAJ","false","Balance Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","18751585604340855","false",""
"a2GDR0000018Dv02AE","0058c00000BxeO9AAJ","false","Booked Information","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","86611585604340855","false",""
"a2GDR0000018Dv12AE","0058c00000BxeO9AAJ","false","CRA Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","67231585604340855","false",""
"a2GDR0000018Dv22AE","0058c00000BxeO9AAJ","false","Loan Dashboard Summary Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","19961585604340855","false",""
"a2GDR0000018Dv32AE","0058c00000BxeO9AAJ","false","HMDA Screen 1","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","a2G8c000002Qm8YEAS","false",""
"a2GDR0000018Dv42AE","0058c00000BxeO9AAJ","false","HMDA Screen 2","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","70131585604340855","false",""
"a2GDR0000018Dv52AE","0058c00000BxeO9AAJ","false","Pricing","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","79341585604340856","false",""
"a2GDR0000018Dv62AE","0058c00000BxeO9AAJ","false","Referral","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","91061585604340856","false",""
"a2GDR0000018Dv72AE","0058c00000BxeO9AAJ","false","Deposit Products","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","18931562008881233","false",""
"a2GDR0000018Dv82AE","0058c00000BxeO9AAJ","false","Budget Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42438936865131651","false",""
"a2GDR0000018Dv92AE","0058c00000BxeO9AAJ","false","UI Configuration Builder","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42257423463997756","false",""
"a2GDR0000018DvA2AU","0058c00000BxeO9AAJ","false","Entity Compliance Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42484621918140548","false",""
"a2GDR0000018DvB2AU","0058c00000BxeO9AAJ","false","Loan Compliance Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42920140975446045","false",""
"a2GDR0000018DvC2AU","0058c00000BxeO9AAJ","false","Entity Compliance Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42875195092745613","false",""
"a2GDR0000018DvD2AU","0058c00000BxeO9AAJ","false","Loan Compliance Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42300854924496650","false",""
"a2GDR0000018DvE2AU","0058c00000BxeO9AAJ","false","Memo Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42453478693303001","false",""
"a2GDR0000018DvF2AU","0058c00000BxeO9AAJ","false","Package Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42177182337892182","false",""
"a2GDR0000018DvG2AU","0058c00000BxeO9AAJ","false","Deposits","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42177182337892183","false",""
"a2GDR0000018DvH2AU","0058c00000BxeO9AAJ","false","pp-tn-review-detail","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42623826249591830","false",""
